Genetic	O
factors	O
in	O
human	O
sleep	O
disorders	O
with	O
special	O
reference	O
to	O
Norrie	O
disease	O
,	O
Prader	O
-	O
Willi	O
syndrome	O
and	O
Moebius	O
syndrome	O
.	O

Sleep	O
-	O
wake	O
problems	O
are	O
common	O
in	O
specific	O
inborn	O
errors	O
of	O
metabolism	O
and	O
structure	O
of	O
the	O
central	O
nervous	O
system	O
.	O

Psychological	O
factors	O
,	O
behavioural	O
difficulties	O
,	O
metabolic	O
disturbances	O
,	O
and	O
widespread	O
rather	O
than	O
focal	O
damage	O
to	O
the	O
nervous	O
system	O
are	O
present	O
in	O
many	O
of	O
these	O
diseases	O
and	O
all	O
influence	O
the	O
sleep	B-Sleep
-	I-Sleep
wake	I-Sleep
cycle	I-Sleep
.	O

However	O
,	O
a	O
number	O
of	O
conditions	O
cause	O
relatively	O
focal	O
damage	O
to	O
the	O
neuroanatomical	O
substrate	O
of	O
sleeping	B-Sleep
and	O
waking	B-Sleep
.	O

These	O
include	O
fatal	O
familial	O
insomnia	O
,	O
with	O
involvement	O
of	O
the	O
prion	O
protein	O
gene	O
on	O
chromosome	O
20	O
,	O
Norrie	O
disease	O
,	O
the	O
Prader	O
-	O
Willi	O
syndrome	O
and	O
the	O
Moebius	O
syndrome	O
.	O

The	O
last	O
three	O
important	O
conditions	O
,	O
although	O
rare	O
,	O
are	O
considered	O
in	O
detail	O
in	O
this	O
review	O
.	O

They	O
result	O
in	O
sensory	O
deprivation	O
,	O
hypothalamic	O
and	O
mid	O
-	O
brain	O
damage	O
,	O
and	O
involve	O
the	O
X	O
-	O
chromosome	O
,	O
chromosome	O
15	O
,	O
and	O
chromosome	O
13	O
,	O
respectively	O
.	O

These	O
conditions	O
cause	O
a	O
wide	O
variety	O
of	O
sleep	B-Sleep
disturbance	I-Sleep
,	O
including	O
parasomnias	O
,	O
daytime	B-Sleep
sleepiness	I-Sleep
,	O
and	O
a	O
condition	O
like	O
cataplexy	O
.	O

The	O
place	O
of	O
the	O
relevant	O
gene	O
products	O
in	O
normal	B-Sleep
sleep	I-Sleep
regulation	I-Sleep
needs	O
further	O
exploration	O
.	O

Cardiorespiratory	O
control	O
:	O
an	O
integrated	O
view	O
.	O

H	O
.	O
-	O
P	O
.	O

Koepchen	O
in	O
memoriam	O
.	O

H	O
.	O
-	O
P	O
.	O

Koepchen	O
'	O
s	O
presence	O
at	O
this	O
symposium	O
on	O
cardiocirculatory	O
function	O
during	O
sleep	B-Sleep
would	O
have	O
given	O
us	O
an	O
inspiring	O
impetus	O
.	O

His	O
death	O
has	O
meant	O
a	O
severe	O
loss	O
for	O
all	O
of	O
us	O
.	O

Koepchen	O
'	O
s	O
integrated	O
view	O
on	O
cardiorespiratory	O
control	O
and	O
rhythmicity	O
has	O
been	O
the	O
content	O
of	O
his	O
late	O
work	O
.	O

His	O
considerations	O
as	O
documented	O
in	O
various	O
papers	O
are	O
used	O
for	O
this	O
contribution	O
.	O

They	O
